_query_time,_bill_type,_bill_id,_session_id,_cosponsor_type,_cosponsor_name,_cosponsor_id,_cosponsor_state,_cosponsor_title,_cosponsor_party,_cosponsor_date
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Pete Aguilar,A000371,CA,Rep.,D,2019-07-11
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Ed Perlmutter,P000593,CO,Rep.,D,2019-07-11
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Morgan Griffith,G000568,VA,Rep.,R,2019-07-11
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,John Rutherford,R000609,FL,Rep.,R,2019-07-16
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Rick Larsen,L000560,WA,Rep.,D,2019-07-16
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Abigail Spanberger,S001209,VA,Rep.,D,2019-07-16
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Raúl M. Grijalva,G000551,AZ,Rep.,D,2019-07-17
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Bill Flores,F000461,TX,Rep.,R,2019-07-24
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Barbara Lee,L000551,CA,Rep.,D,2019-07-24
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Abby Finkenauer,F000467,IA,Rep.,D,2019-07-30
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Julia Brownley,B001285,CA,Rep.,D,2019-07-30
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Pramila Jayapal,J000298,WA,Rep.,D,2019-08-02
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Seth Moulton,M001196,MA,Rep.,D,2019-08-06
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Chrissy Houlahan,H001085,PA,Rep.,D,2019-08-23
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,David Cicilline,C001084,RI,Rep.,D,2019-08-23
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Doug Collins,C001093,GA,Rep.,R,2019-08-27
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Jennifer Wexton,W000825,VA,Rep.,D,2019-09-10
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Dwight Evans,E000296,PA,Rep.,D,2019-09-10
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Michael R. Turner,T000463,OH,Rep.,R,2019-09-19
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Harley Rouda,R000616,CA,Rep.,D,2019-09-24
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Jesús García,G000586,IL,Rep.,D,2019-09-24
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Scott Tipton,T000470,CO,Rep.,R,2019-10-21
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Paul Tonko,T000469,NY,Rep.,D,2019-12-04
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Jahana Hayes,H001081,CT,Rep.,D,2020-02-03
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Antonio Delgado,D000630,NY,Rep.,D,2020-02-12
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Raul Ruiz,R000599,CA,Rep.,D,2020-02-13
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Ayanna Pressley,P000617,MA,Rep.,D,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Filemon Vela,V000132,TX,Rep.,D,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Martha Roby,R000591,AL,Rep.,R,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Collin C. Peterson,P000258,MN,Rep.,D,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Greg Murphy,M001210,NC,Rep.,R,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Richard E. Neal,N000015,MA,Rep.,D,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Jason Crow,C001121,CO,Rep.,D,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Ralph Norman,N000190,SC,Rep.,R,2020-02-25
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,William Timmons,T000480,SC,Rep.,R,2020-02-26
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Adam Kinzinger,K000378,IL,Rep.,R,2020-03-03
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Jared Huffman,H001068,CA,Rep.,D,2020-03-04
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Lee Zeldin,Z000017,NY,Rep.,R,2020-03-04
2021-02-26_00-42-17,hr,hr1629-116,116,cosponsor,Mike Garcia,G000061,CA,Rep.,R,2020-08-14
2021-02-26_00-42-19,hr,hr1630-116,116,sponsor,Norma Torres,T000474,CA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Jim McGovern,M000312,MA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Alan Lowenthal,L000579,CA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Ilhan Omar,O000173,MN,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Debra Haaland,H001080,NM,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Bobby L. Rush,R000515,IL,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,David Cicilline,C001084,RI,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Mark Pocan,P000607,WI,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Andy Levin,L000592,MI,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Jim Himes,H001047,CT,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Jamie Raskin,R000606,MD,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Barbara Lee,L000551,CA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Earl Blumenauer,B000574,OR,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Adriano Espaillat,E000297,NY,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Jared Huffman,H001068,CA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Grace F. Napolitano,N000179,CA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Eleanor Holmes Norton,N000147,DC,Del.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Donald Beyer,B001292,VA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Bonnie Watson Coleman,W000822,NJ,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Hank Johnson,J000288,GA,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Ruben Gallego,G000574,AZ,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Peter A. DeFazio,D000191,OR,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Steve Cohen,C001068,TN,Rep.,D,2019-03-07
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Jim Cooper,C000754,TN,Rep.,D,2019-03-13
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Katherine Clark,C001101,MA,Rep.,D,2019-03-14
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Jan Schakowsky,S001145,IL,Rep.,D,2019-04-18
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Suzanne Bonamici,B001278,OR,Rep.,D,2019-04-25
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Abigail Spanberger,S001209,VA,Rep.,D,2019-04-29
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Marcy Kaptur,K000009,OH,Rep.,D,2019-04-29
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Ann McLane Kuster,K000382,NH,Rep.,D,2019-04-30
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Debbie Mucarsel-Powell,M001207,FL,Rep.,D,2019-05-09
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Chris Pappas,P000614,NH,Rep.,D,2019-07-11
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Ro Khanna,K000389,CA,Rep.,D,2019-09-06
2021-02-26_00-42-19,hr,hr1630-116,116,cosponsor,Dwight Evans,E000296,PA,Rep.,D,2020-03-02
2021-02-26_00-42-20,hr,hr1631-116,116,sponsor,Marc Veasey,V000131,TX,Rep.,D,2019-03-07
2021-02-26_00-42-20,hr,hr1631-116,116,cosponsor,Sheila Jackson Lee,J000032,TX,Rep.,D,2019-05-08
2021-02-26_00-42-20,hr,hr1631-116,116,cosponsor,Eleanor Holmes Norton,N000147,DC,Del.,D,2019-05-08
2021-02-26_00-42-20,hr,hr1631-116,116,cosponsor,John Garamendi,G000559,CA,Rep.,D,2019-05-08
2021-02-26_00-42-20,hr,hr1631-116,116,cosponsor,Earl Blumenauer,B000574,OR,Rep.,D,2019-05-08
2021-02-26_00-42-21,hr,hr1632-116,116,sponsor,Ann Wagner,W000812,MO,Rep.,R,2019-03-07
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Joaquín Castro,C001091,TX,Rep.,D,2019-03-07
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Ted Yoho,Y000065,FL,Rep.,R,2019-03-07
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Mark Meadows,M001187,NC,Rep.,R,2019-04-08
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Brian Mast,M001199,FL,Rep.,R,2019-05-10
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Brian Fitzpatrick,F000466,PA,Rep.,R,2019-06-18
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Brad Sherman,S000344,CA,Rep.,D,2019-06-18
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Joe Wilson,W000795,SC,Rep.,R,2019-06-19
2021-02-26_00-42-21,hr,hr1632-116,116,cosponsor,Dean Phillips,P000616,MN,Rep.,D,2019-06-20
2021-02-26_00-42-21,hr,hr1633-116,116,sponsor,Peter Welch,W000800,VT,Rep.,D,2019-03-07
2021-02-26_00-42-21,hr,hr1633-116,116,cosponsor,Tom Reed,R000585,NY,Rep.,R,2019-03-07
2021-02-26_00-42-24,hr,hr1634-116,116,sponsor,Frederica Wilson,W000808,FL,Rep.,D,2019-03-07
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,André Carson,C001072,IN,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Mike Doyle,D000482,PA,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Marcia L. Fudge,F000455,OH,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Alcee L. Hastings,H000324,FL,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Eleanor Holmes Norton,N000147,DC,Del.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Cedric Richmond,R000588,LA,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Darren Soto,S001200,FL,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Bennie Thompson,T000193,MS,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Raúl M. Grijalva,G000551,AZ,Rep.,D,2020-05-27
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Marcy Kaptur,K000009,OH,Rep.,D,2020-06-15
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Sheila Jackson Lee,J000032,TX,Rep.,D,2020-06-15
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Michael San Nicolas,S001204,GU,Del.,D,2020-06-15
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Mary Gay Scanlon,S001205,PA,Rep.,D,2020-06-15
2021-02-26_00-42-24,hr,hr1634-116,116,cosponsor,Abby Finkenauer,F000467,IA,Rep.,D,2020-12-21
2021-02-26_00-42-24,hr,hr1635-116,116,sponsor,Frederica Wilson,W000808,FL,Rep.,D,2019-03-07
2021-02-26_00-42-36,hr,hr1636-116,116,sponsor,Frederica Wilson,W000808,FL,Rep.,D,2019-03-07
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Yvette D. Clarke,C001067,NY,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Lisa Blunt Rochester,B001303,DE,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Marcia L. Fudge,F000455,OH,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Bonnie Watson Coleman,W000822,NJ,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Eddie Bernice Johnson,J000126,TX,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Gwen Moore,M001160,WI,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Val Demings,D000627,FL,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Ayanna Pressley,P000617,MA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Anthony Brown,B001304,MD,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,John Lewis,L000287,GA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Gregory W. Meeks,M001137,NY,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,William Lacy Clay,C001049,MO,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Danny K. Davis,D000096,IL,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Lucy McBath,M001208,GA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Al Lawson,L000586,FL,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Terri Sewell,S001185,AL,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Cedric Richmond,R000588,LA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Bennie Thompson,T000193,MS,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,G. K. Butterfield,B001251,NC,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Sheila Jackson Lee,J000032,TX,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,James E. Clyburn,C000537,SC,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Sanford D. Bishop Jr.,B000490,GA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Marc Veasey,V000131,TX,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Dwight Evans,E000296,PA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Hank Johnson,J000288,GA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Joyce Beatty,B001281,OH,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,A. Donald McEachin,M001200,VA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Barbara Lee,L000551,CA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Emanuel Cleaver II,C001061,MO,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Karen Bass,B001270,CA,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Debbie Wasserman Schultz,W000797,FL,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Kathy Castor,C001066,FL,Rep.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Eleanor Holmes Norton,N000147,DC,Del.,D,2019-04-03
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Alcee L. Hastings,H000324,FL,Rep.,D,2019-04-12
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Alma Adams,A000370,NC,Rep.,D,2019-04-15
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Donald M. Payne Jr.,P000604,NJ,Rep.,D,2019-04-18
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Debbie Mucarsel-Powell,M001207,FL,Rep.,D,2019-04-25
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Bobby L. Rush,R000515,IL,Rep.,D,2019-04-25
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Robin Kelly,K000385,IL,Rep.,D,2019-04-25
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Elijah E. Cummings,C000984,MD,Rep.,D,2019-04-25
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,David Scott,S001157,GA,Rep.,D,2019-04-29
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,André Carson,C001072,IN,Rep.,D,2019-04-29
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Darren Soto,S001200,FL,Rep.,D,2019-04-29
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Brenda Lawrence,L000581,MI,Rep.,D,2019-05-01
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Adriano Espaillat,E000297,NY,Rep.,D,2019-05-01
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Hakeem Jeffries,J000294,NY,Rep.,D,2019-05-15
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Stacey Plaskett,P000610,VI,Del.,D,2019-05-15
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jan Schakowsky,S001145,IL,Rep.,D,2019-05-15
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Maxine Waters,W000187,CA,Rep.,D,2019-05-15
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Joaquín Castro,C001091,TX,Rep.,D,2019-05-15
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Colin Allred,A000376,TX,Rep.,D,2019-05-17
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jahana Hayes,H001081,CT,Rep.,D,2019-05-17
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Steven Horsford,H001066,NV,Rep.,D,2019-06-14
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Donna Shalala,S001206,FL,Rep.,D,2019-06-14
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Ilhan Omar,O000173,MN,Rep.,D,2019-06-14
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Robert C. Scott,S000185,VA,Rep.,D,2019-06-14
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jesús García,G000586,IL,Rep.,D,2019-06-14
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Steve Cohen,C001068,TN,Rep.,D,2019-06-14
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Alexandria Ocasio-Cortez,O000172,NY,Rep.,D,2019-07-09
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Bill Posey,P000599,FL,Rep.,R,2019-07-09
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Vicente Gonzalez,G000581,TX,Rep.,D,2019-07-09
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Al Green,G000553,TX,Rep.,D,2019-07-09
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Suzanne Bonamici,B001278,OR,Rep.,D,2019-07-09
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Lori Trahan,T000482,MA,Rep.,D,2019-07-09
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Juan Vargas,V000130,CA,Rep.,D,2019-07-17
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Ted Deutch,D000610,FL,Rep.,D,2019-07-17
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Nanette Barragán,B001300,CA,Rep.,D,2019-10-23
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Abigail Spanberger,S001209,VA,Rep.,D,2019-12-16
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Rosa DeLauro,D000216,CT,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Grace F. Napolitano,N000179,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Andy Kim,K000394,NJ,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Anna G. Eshoo,E000215,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Madeleine Dean,D000631,PA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Mary Gay Scanlon,S001205,PA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Joseph P. Kennedy III,K000379,MA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Lois Frankel,F000462,FL,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Joe Neguse,N000191,CO,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jamie Raskin,R000606,MD,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Veronica Escobar,E000299,TX,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Sylvia Garcia,G000587,TX,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Ted Lieu,L000582,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Zoe Lofgren,L000397,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,J. Luis Correa,C001110,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,David Cicilline,C001084,RI,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Earl Blumenauer,B000574,OR,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Debra Haaland,H001080,NM,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Linda T. Sánchez,S001156,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Mark Pocan,P000607,WI,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Grace Meng,M001188,NY,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Cynthia Axne,A000378,IA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Raúl M. Grijalva,G000551,AZ,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,John Garamendi,G000559,CA,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Marcy Kaptur,K000009,OH,Rep.,D,2020-05-27
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jackie Speier,S001175,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Lauren Underwood,U000040,IL,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Tony Cárdenas,C001097,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jerrold Nadler,N000002,NY,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jennifer Wexton,W000825,VA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Sean Patrick Maloney,M001185,NY,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Ro Khanna,K000389,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Raja Krishnamoorthi,K000391,IL,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,John Sarbanes,S001168,MD,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Nydia M. Velázquez,V000081,NY,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Betty McCollum,M001143,MN,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Chellie Pingree,P000597,ME,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Joe Courtney,C001069,CT,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Mike Thompson,T000460,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Alan Lowenthal,L000579,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Julia Brownley,B001285,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Adam Smith,S000510,WA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Jimmy Panetta,P000613,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Harley Rouda,R000616,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,TJ Cox,C001124,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Paul Tonko,T000469,NY,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Mikie Sherrill,S001207,NJ,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Dave Loebsack,L000565,IA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Haley Stevens,S001215,MI,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Donald W. Norcross,N000188,NJ,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Mike Levin,L000593,CA,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Mike Quigley,Q000023,IL,Rep.,D,2020-06-04
2021-02-26_00-42-36,hr,hr1636-116,116,cosponsor,Peter A. DeFazio,D000191,OR,Rep.,D,2020-06-04
